nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step   3,080/366,210 |   0.84% | loss 4.6243 | lr 3.000e-04 | grad 1.296 | tok/s 119,716 | peak 7.95 GiB | ETA 7.2h
step   3,100/366,210 |   0.85% | loss 4.5141 | lr 3.000e-04 | grad 0.825 | tok/s 119,607 | peak 7.95 GiB | ETA 7.2h
step   3,120/366,210 |   0.85% | loss 4.4573 | lr 3.000e-04 | grad 0.772 | tok/s 119,706 | peak 7.95 GiB | ETA 7.2h
step   3,140/366,210 |   0.86% | loss 4.3135 | lr 3.000e-04 | grad 0.915 | tok/s 119,728 | peak 7.95 GiB | ETA 7.2h
step   3,160/366,210 |   0.86% | loss 4.4577 | lr 3.000e-04 | grad 0.830 | tok/s 119,675 | peak 7.95 GiB | ETA 7.2h
step   3,180/366,210 |   0.87% | loss 4.3480 | lr 3.000e-04 | grad 1.024 | tok/s 119,662 | peak 7.95 GiB | ETA 7.2h
step   3,200/366,210 |   0.87% | loss 4.4032 | lr 3.000e-04 | grad 0.921 | tok/s 119,688 | peak 7.95 GiB | ETA 7.2h
step   3,220/366,210 |   0.88% | loss 4.1961 | lr 3.000e-04 | grad 1.727 | tok/s 119,739 | peak 7.95 GiB | ETA 7.2h
step   3,240/366,210 |   0.88% | loss 4.2545 | lr 3.000e-04 | grad 1.447 | tok/s 119,602 | peak 7.95 GiB | ETA 7.2h
step   3,260/366,210 |   0.89% | loss 4.0659 | lr 3.000e-04 | grad 1.260 | tok/s 119,662 | peak 7.95 GiB | ETA 7.2h
step   3,280/366,210 |   0.90% | loss 4.4150 | lr 3.000e-04 | grad 0.790 | tok/s 119,747 | peak 7.95 GiB | ETA 7.2h
step   3,300/366,210 |   0.90% | loss 4.4720 | lr 3.000e-04 | grad 1.139 | tok/s 119,848 | peak 7.95 GiB | ETA 7.2h
step   3,320/366,210 |   0.91% | loss 4.7691 | lr 3.000e-04 | grad 1.052 | tok/s 119,757 | peak 7.95 GiB | ETA 7.2h
step   3,340/366,210 |   0.91% | loss 4.2995 | lr 3.000e-04 | grad 0.861 | tok/s 119,796 | peak 7.95 GiB | ETA 7.2h
step   3,360/366,210 |   0.92% | loss 4.6035 | lr 3.000e-04 | grad 0.767 | tok/s 119,630 | peak 7.95 GiB | ETA 7.2h
step   3,380/366,210 |   0.92% | loss 4.4157 | lr 3.000e-04 | grad 0.864 | tok/s 119,809 | peak 7.95 GiB | ETA 7.2h
step   3,400/366,210 |   0.93% | loss 4.2819 | lr 3.000e-04 | grad 1.723 | tok/s 119,761 | peak 7.95 GiB | ETA 7.2h
step   3,420/366,210 |   0.93% | loss 4.1417 | lr 3.000e-04 | grad 1.134 | tok/s 119,449 | peak 7.95 GiB | ETA 7.2h
step   3,440/366,210 |   0.94% | loss 4.4083 | lr 3.000e-04 | grad 0.933 | tok/s 119,782 | peak 7.95 GiB | ETA 7.2h
step   3,460/366,210 |   0.94% | loss 4.2133 | lr 3.000e-04 | grad 4.937 | tok/s 119,558 | peak 7.95 GiB | ETA 7.2h
step   3,480/366,210 |   0.95% | loss 4.2959 | lr 3.000e-04 | grad 1.194 | tok/s 119,489 | peak 7.95 GiB | ETA 7.2h
step   3,500/366,210 |   0.96% | loss 4.4394 | lr 3.000e-04 | grad 1.010 | tok/s 119,780 | peak 7.95 GiB | ETA 7.2h
step   3,520/366,210 |   0.96% | loss 4.2504 | lr 3.000e-04 | grad 0.918 | tok/s 119,366 | peak 7.95 GiB | ETA 7.2h
step   3,540/366,210 |   0.97% | loss 4.3603 | lr 3.000e-04 | grad 0.930 | tok/s 119,345 | peak 7.95 GiB | ETA 7.1h
step   3,560/366,210 |   0.97% | loss 4.2218 | lr 3.000e-04 | grad 0.983 | tok/s 119,379 | peak 7.95 GiB | ETA 7.1h
step   3,580/366,210 |   0.98% | loss 4.3686 | lr 3.000e-04 | grad 0.838 | tok/s 119,743 | peak 7.95 GiB | ETA 7.1h
step   3,600/366,210 |   0.98% | loss 4.2883 | lr 3.000e-04 | grad 2.756 | tok/s 119,596 | peak 7.95 GiB | ETA 7.1h
step   3,620/366,210 |   0.99% | loss 4.2165 | lr 3.000e-04 | grad 1.030 | tok/s 119,522 | peak 7.95 GiB | ETA 7.1h
step   3,640/366,210 |   0.99% | loss 4.4522 | lr 3.000e-04 | grad 0.879 | tok/s 119,589 | peak 7.95 GiB | ETA 7.1h
step   3,660/366,210 |   1.00% | loss 4.3997 | lr 3.000e-04 | grad 1.107 | tok/s 119,709 | peak 7.95 GiB | ETA 7.1h
step   3,680/366,210 |   1.00% | loss 4.4162 | lr 3.000e-04 | grad 0.911 | tok/s 119,434 | peak 7.95 GiB | ETA 7.1h
step   3,700/366,210 |   1.01% | loss 4.1406 | lr 3.000e-04 | grad 0.933 | tok/s 119,504 | peak 7.95 GiB | ETA 7.1h
step   3,720/366,210 |   1.02% | loss 3.9852 | lr 3.000e-04 | grad 1.171 | tok/s 119,567 | peak 7.95 GiB | ETA 7.1h
step   3,740/366,210 |   1.02% | loss 4.0678 | lr 3.000e-04 | grad 0.949 | tok/s 119,523 | peak 7.95 GiB | ETA 7.1h
step   3,760/366,210 |   1.03% | loss 4.2040 | lr 3.000e-04 | grad 0.881 | tok/s 119,669 | peak 7.95 GiB | ETA 7.1h
step   3,780/366,210 |   1.03% | loss 4.4595 | lr 3.000e-04 | grad 0.939 | tok/s 119,472 | peak 7.95 GiB | ETA 7.1h
step   3,800/366,210 |   1.04% | loss 4.2841 | lr 3.000e-04 | grad 1.234 | tok/s 119,377 | peak 7.95 GiB | ETA 7.1h
step   3,820/366,210 |   1.04% | loss 4.1130 | lr 3.000e-04 | grad 0.917 | tok/s 119,328 | peak 7.95 GiB | ETA 7.1h
step   3,840/366,210 |   1.05% | loss 4.5713 | lr 3.000e-04 | grad 0.900 | tok/s 119,373 | peak 7.95 GiB | ETA 7.1h
step   3,860/366,210 |   1.05% | loss 4.1907 | lr 3.000e-04 | grad 1.050 | tok/s 119,137 | peak 7.95 GiB | ETA 7.1h
step   3,880/366,210 |   1.06% | loss 4.0928 | lr 3.000e-04 | grad 0.815 | tok/s 119,667 | peak 7.95 GiB | ETA 7.1h
step   3,900/366,210 |   1.06% | loss 4.2104 | lr 3.000e-04 | grad 0.888 | tok/s 119,042 | peak 7.95 GiB | ETA 7.1h
step   3,920/366,210 |   1.07% | loss 4.0723 | lr 3.000e-04 | grad 0.803 | tok/s 119,393 | peak 7.95 GiB | ETA 7.1h
step   3,940/366,210 |   1.08% | loss 4.3361 | lr 3.000e-04 | grad 0.897 | tok/s 119,625 | peak 7.95 GiB | ETA 7.1h
step   3,960/366,210 |   1.08% | loss 4.2928 | lr 3.000e-04 | grad 0.879 | tok/s 119,770 | peak 7.95 GiB | ETA 7.1h
step   3,980/366,210 |   1.09% | loss 4.3186 | lr 3.000e-04 | grad 6.393 | tok/s 119,698 | peak 7.95 GiB | ETA 7.1h
step   4,000/366,210 |   1.09% | loss 4.4563 | lr 3.000e-04 | grad 0.870 | tok/s 119,235 | peak 7.95 GiB | ETA 7.1h
step   4,020/366,210 |   1.10% | loss 3.9567 | lr 3.000e-04 | grad 5.079 | tok/s 119,535 | peak 7.95 GiB | ETA 7.1h
step   4,040/366,210 |   1.10% | loss 4.3724 | lr 3.000e-04 | grad 0.824 | tok/s 119,435 | peak 7.95 GiB | ETA 7.1h
step   4,060/366,210 |   1.11% | loss 4.1519 | lr 3.000e-04 | grad 0.883 | tok/s 119,161 | peak 7.95 GiB | ETA 7.1h
step   4,080/366,210 |   1.11% | loss 4.1794 | lr 3.000e-04 | grad 0.961 | tok/s 119,133 | peak 7.95 GiB | ETA 7.1h
step   4,100/366,210 |   1.12% | loss 4.2996 | lr 3.000e-04 | grad 0.876 | tok/s 119,161 | peak 7.95 GiB | ETA 7.1h
step   4,120/366,210 |   1.13% | loss 4.1001 | lr 3.000e-04 | grad 1.054 | tok/s 119,274 | peak 7.95 GiB | ETA 7.1h
step   4,140/366,210 |   1.13% | loss 4.2306 | lr 3.000e-04 | grad 0.941 | tok/s 119,274 | peak 7.95 GiB | ETA 7.1h
step   4,160/366,210 |   1.14% | loss 3.7818 | lr 3.000e-04 | grad 1.118 | tok/s 119,309 | peak 7.95 GiB | ETA 7.1h
step   4,180/366,210 |   1.14% | loss 3.8598 | lr 3.000e-04 | grad 1.061 | tok/s 119,482 | peak 7.95 GiB | ETA 7.1h
step   4,200/366,210 |   1.15% | loss 4.0030 | lr 3.000e-04 | grad 0.918 | tok/s 118,754 | peak 7.95 GiB | ETA 7.1h
step   4,220/366,210 |   1.15% | loss 4.2015 | lr 3.000e-04 | grad 0.884 | tok/s 119,357 | peak 7.95 GiB | ETA 7.1h
step   4,240/366,210 |   1.16% | loss 4.1116 | lr 3.000e-04 | grad 0.970 | tok/s 119,624 | peak 7.95 GiB | ETA 7.1h
step   4,260/366,210 |   1.16% | loss 4.0037 | lr 3.000e-04 | grad 1.028 | tok/s 119,230 | peak 7.95 GiB | ETA 7.1h
step   4,280/366,210 |   1.17% | loss 4.1539 | lr 3.000e-04 | grad 0.864 | tok/s 118,792 | peak 7.95 GiB | ETA 7.1h
step   4,300/366,210 |   1.17% | loss 4.2361 | lr 3.000e-04 | grad 0.870 | tok/s 119,454 | peak 7.95 GiB | ETA 7.1h
step   4,320/366,210 |   1.18% | loss 3.9806 | lr 3.000e-04 | grad 1.082 | tok/s 119,060 | peak 7.95 GiB | ETA 7.1h
step   4,340/366,210 |   1.19% | loss 3.9747 | lr 3.000e-04 | grad 0.918 | tok/s 119,299 | peak 7.95 GiB | ETA 7.1h
step   4,360/366,210 |   1.19% | loss 3.9689 | lr 3.000e-04 | grad 0.903 | tok/s 119,065 | peak 7.95 GiB | ETA 7.1h
step   4,380/366,210 |   1.20% | loss 4.2660 | lr 3.000e-04 | grad 1.080 | tok/s 119,217 | peak 7.95 GiB | ETA 7.1h
step   4,400/366,210 |   1.20% | loss 4.2144 | lr 3.000e-04 | grad 1.025 | tok/s 119,149 | peak 7.95 GiB | ETA 7.1h
step   4,420/366,210 |   1.21% | loss 3.9859 | lr 3.000e-04 | grad 0.890 | tok/s 119,126 | peak 7.95 GiB | ETA 7.1h
step   4,440/366,210 |   1.21% | loss 4.1826 | lr 3.000e-04 | grad 1.027 | tok/s 119,103 | peak 7.95 GiB | ETA 7.1h
step   4,460/366,210 |   1.22% | loss 4.0248 | lr 3.000e-04 | grad 2.127 | tok/s 119,278 | peak 7.95 GiB | ETA 7.1h
step   4,480/366,210 |   1.22% | loss 3.9305 | lr 3.000e-04 | grad 0.808 | tok/s 119,555 | peak 7.95 GiB | ETA 7.1h
step   4,500/366,210 |   1.23% | loss 4.1872 | lr 3.000e-04 | grad 0.967 | tok/s 119,146 | peak 7.95 GiB | ETA 7.1h
step   4,520/366,210 |   1.23% | loss 4.1277 | lr 3.000e-04 | grad 1.199 | tok/s 118,990 | peak 7.95 GiB | ETA 7.1h
step   4,540/366,210 |   1.24% | loss 3.8737 | lr 3.000e-04 | grad 0.807 | tok/s 119,200 | peak 7.95 GiB | ETA 7.1h
step   4,560/366,210 |   1.25% | loss 3.9773 | lr 3.000e-04 | grad 1.000 | tok/s 119,428 | peak 7.95 GiB | ETA 7.1h
step   4,580/366,210 |   1.25% | loss 3.7692 | lr 3.000e-04 | grad 0.969 | tok/s 119,122 | peak 7.95 GiB | ETA 7.1h
step   4,600/366,210 |   1.26% | loss 3.9596 | lr 3.000e-04 | grad 0.840 | tok/s 119,127 | peak 7.95 GiB | ETA 7.1h
step   4,620/366,210 |   1.26% | loss 4.0010 | lr 3.000e-04 | grad 1.712 | tok/s 119,080 | peak 7.95 GiB | ETA 7.1h
step   4,640/366,210 |   1.27% | loss 3.8465 | lr 3.000e-04 | grad 1.041 | tok/s 119,472 | peak 7.95 GiB | ETA 7.1h
step   4,660/366,210 |   1.27% | loss 4.1849 | lr 3.000e-04 | grad 0.969 | tok/s 119,203 | peak 7.95 GiB | ETA 7.1h
step   4,680/366,210 |   1.28% | loss 4.0238 | lr 3.000e-04 | grad 0.966 | tok/s 119,199 | peak 7.95 GiB | ETA 7.1h
step   4,700/366,210 |   1.28% | loss 3.8499 | lr 3.000e-04 | grad 0.855 | tok/s 119,103 | peak 7.95 GiB | ETA 7.1h
step   4,720/366,210 |   1.29% | loss 3.9210 | lr 3.000e-04 | grad 0.891 | tok/s 118,762 | peak 7.95 GiB | ETA 7.1h
step   4,740/366,210 |   1.29% | loss 3.9553 | lr 3.000e-04 | grad 0.820 | tok/s 119,203 | peak 7.95 GiB | ETA 7.1h
step   4,760/366,210 |   1.30% | loss 3.9448 | lr 3.000e-04 | grad 0.919 | tok/s 119,031 | peak 7.95 GiB | ETA 7.1h
step   4,780/366,210 |   1.31% | loss 3.8509 | lr 3.000e-04 | grad 0.945 | tok/s 119,294 | peak 7.95 GiB | ETA 7.1h
step   4,800/366,210 |   1.31% | loss 3.8362 | lr 3.000e-04 | grad 1.582 | tok/s 119,415 | peak 7.95 GiB | ETA 7.1h
step   4,820/366,210 |   1.32% | loss 3.8723 | lr 3.000e-04 | grad 0.926 | tok/s 119,116 | peak 7.95 GiB | ETA 7.1h
step   4,840/366,210 |   1.32% | loss 4.0084 | lr 3.000e-04 | grad 0.834 | tok/s 119,159 | peak 7.95 GiB | ETA 7.1h
step   4,860/366,210 |   1.33% | loss 3.8401 | lr 3.000e-04 | grad 0.792 | tok/s 118,914 | peak 7.95 GiB | ETA 7.1h
step   4,880/366,210 |   1.33% | loss 3.6169 | lr 3.000e-04 | grad 0.764 | tok/s 119,183 | peak 7.95 GiB | ETA 7.1h
step   4,900/366,210 |   1.34% | loss 3.9090 | lr 3.000e-04 | grad 1.014 | tok/s 119,078 | peak 7.95 GiB | ETA 7.1h
step   4,920/366,210 |   1.34% | loss 4.1062 | lr 3.000e-04 | grad 0.873 | tok/s 119,078 | peak 7.95 GiB | ETA 7.1h
step   4,940/366,210 |   1.35% | loss 4.0436 | lr 3.000e-04 | grad 0.750 | tok/s 119,137 | peak 7.95 GiB | ETA 7.1h
step   4,960/366,210 |   1.35% | loss 3.8650 | lr 3.000e-04 | grad 0.769 | tok/s 119,117 | peak 7.95 GiB | ETA 7.1h
step   4,980/366,210 |   1.36% | loss 3.8100 | lr 3.000e-04 | grad 0.853 | tok/s 118,988 | peak 7.95 GiB | ETA 7.1h
step   5,000/366,210 |   1.37% | loss 4.0896 | lr 3.000e-04 | grad 0.861 | tok/s 119,385 | peak 7.95 GiB | ETA 7.1h
[checkpoint] saved: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00005000
step   5,020/366,210 |   1.37% | loss 3.7809 | lr 3.000e-04 | grad 0.912 | tok/s 119,654 | peak 7.95 GiB | ETA 7.1h
step   5,040/366,210 |   1.38% | loss 3.8063 | lr 3.000e-04 | grad 0.884 | tok/s 119,566 | peak 7.95 GiB | ETA 7.1h
step   5,060/366,210 |   1.38% | loss 3.8484 | lr 3.000e-04 | grad 1.002 | tok/s 119,283 | peak 7.95 GiB | ETA 7.1h
step   5,080/366,210 |   1.39% | loss 3.6138 | lr 3.000e-04 | grad 1.243 | tok/s 119,106 | peak 7.95 GiB | ETA 7.1h
step   5,100/366,210 |   1.39% | loss 3.6540 | lr 3.000e-04 | grad 0.800 | tok/s 118,962 | peak 7.95 GiB | ETA 7.1h
step   5,120/366,210 |   1.40% | loss 3.7920 | lr 3.000e-04 | grad 0.861 | tok/s 118,845 | peak 7.95 GiB | ETA 7.1h
step   5,140/366,210 |   1.40% | loss 3.8129 | lr 3.000e-04 | grad 0.861 | tok/s 118,326 | peak 7.95 GiB | ETA 7.1h
step   5,160/366,210 |   1.41% | loss 4.2435 | lr 2.999e-04 | grad 0.930 | tok/s 119,292 | peak 7.95 GiB | ETA 7.1h
step   5,180/366,210 |   1.41% | loss 4.0503 | lr 2.999e-04 | grad 0.793 | tok/s 119,579 | peak 7.95 GiB | ETA 7.1h
step   5,200/366,210 |   1.42% | loss 3.9277 | lr 2.999e-04 | grad 0.929 | tok/s 119,657 | peak 7.95 GiB | ETA 7.1h
step   5,220/366,210 |   1.43% | loss 3.6680 | lr 2.999e-04 | grad 1.023 | tok/s 119,153 | peak 7.95 GiB | ETA 7.1h
step   5,240/366,210 |   1.43% | loss 3.9275 | lr 2.999e-04 | grad 0.776 | tok/s 119,001 | peak 7.95 GiB | ETA 7.1h
step   5,260/366,210 |   1.44% | loss 3.6519 | lr 2.999e-04 | grad 0.785 | tok/s 119,014 | peak 7.95 GiB | ETA 7.1h
step   5,280/366,210 |   1.44% | loss 3.6909 | lr 2.999e-04 | grad 0.937 | tok/s 119,449 | peak 7.95 GiB | ETA 7.1h
step   5,300/366,210 |   1.45% | loss 3.7724 | lr 2.999e-04 | grad 0.906 | tok/s 119,602 | peak 7.95 GiB | ETA 7.1h
step   5,320/366,210 |   1.45% | loss 3.5746 | lr 2.999e-04 | grad 0.834 | tok/s 119,610 | peak 7.95 GiB | ETA 7.1h
step   5,340/366,210 |   1.46% | loss 3.9395 | lr 2.999e-04 | grad 0.755 | tok/s 119,081 | peak 7.95 GiB | ETA 7.1h
step   5,360/366,210 |   1.46% | loss 3.7088 | lr 2.999e-04 | grad 1.054 | tok/s 119,291 | peak 7.95 GiB | ETA 7.1h
step   5,380/366,210 |   1.47% | loss 3.9017 | lr 2.999e-04 | grad 1.027 | tok/s 119,214 | peak 7.95 GiB | ETA 7.1h
step   5,400/366,210 |   1.47% | loss 3.7358 | lr 2.999e-04 | grad 1.051 | tok/s 119,521 | peak 7.95 GiB | ETA 7.1h
step   5,420/366,210 |   1.48% | loss 3.9486 | lr 2.999e-04 | grad 0.790 | tok/s 119,482 | peak 7.95 GiB | ETA 7.1h
step   5,440/366,210 |   1.49% | loss 3.6112 | lr 2.999e-04 | grad 0.848 | tok/s 119,634 | peak 7.95 GiB | ETA 7.1h
step   5,460/366,210 |   1.49% | loss 3.7008 | lr 2.999e-04 | grad 0.750 | tok/s 119,658 | peak 7.95 GiB | ETA 7.1h
step   5,480/366,210 |   1.50% | loss 3.8446 | lr 2.999e-04 | grad 0.908 | tok/s 119,567 | peak 7.95 GiB | ETA 7.1h
step   5,500/366,210 |   1.50% | loss 3.6613 | lr 2.999e-04 | grad 0.800 | tok/s 119,370 | peak 7.95 GiB | ETA 7.1h
step   5,520/366,210 |   1.51% | loss 3.4749 | lr 2.999e-04 | grad 0.756 | tok/s 119,486 | peak 7.95 GiB | ETA 7.1h
step   5,540/366,210 |   1.51% | loss 3.7263 | lr 2.999e-04 | grad 0.924 | tok/s 119,434 | peak 7.95 GiB | ETA 7.1h
step   5,560/366,210 |   1.52% | loss 3.9049 | lr 2.999e-04 | grad 0.900 | tok/s 119,196 | peak 7.95 GiB | ETA 7.1h
step   5,580/366,210 |   1.52% | loss 3.4764 | lr 2.999e-04 | grad 1.802 | tok/s 119,218 | peak 7.95 GiB | ETA 7.1h
step   5,600/366,210 |   1.53% | loss 3.8463 | lr 2.999e-04 | grad 2.906 | tok/s 119,009 | peak 7.95 GiB | ETA 7.1h
step   5,620/366,210 |   1.53% | loss 4.1252 | lr 2.999e-04 | grad 1.403 | tok/s 118,565 | peak 7.95 GiB | ETA 7.1h
step   5,640/366,210 |   1.54% | loss 3.8329 | lr 2.999e-04 | grad 0.783 | tok/s 118,816 | peak 7.95 GiB | ETA 7.1h
step   5,660/366,210 |   1.55% | loss 3.7387 | lr 2.999e-04 | grad 1.128 | tok/s 118,586 | peak 7.95 GiB | ETA 7.1h
step   5,680/366,210 |   1.55% | loss 3.7788 | lr 2.999e-04 | grad 1.003 | tok/s 118,651 | peak 7.95 GiB | ETA 7.1h
step   5,700/366,210 |   1.56% | loss 3.9084 | lr 2.999e-04 | grad 1.052 | tok/s 119,482 | peak 7.95 GiB | ETA 7.1h
step   5,720/366,210 |   1.56% | loss 3.7208 | lr 2.999e-04 | grad 0.851 | tok/s 118,846 | peak 7.95 GiB | ETA 7.1h
step   5,740/366,210 |   1.57% | loss 3.8192 | lr 2.999e-04 | grad 1.094 | tok/s 117,905 | peak 7.95 GiB | ETA 7.1h
step   5,760/366,210 |   1.57% | loss 3.9039 | lr 2.999e-04 | grad 0.846 | tok/s 118,724 | peak 7.95 GiB | ETA 7.1h
step   5,780/366,210 |   1.58% | loss 3.7600 | lr 2.999e-04 | grad 0.990 | tok/s 118,508 | peak 7.95 GiB | ETA 7.1h
step   5,800/366,210 |   1.58% | loss 3.8280 | lr 2.999e-04 | grad 0.893 | tok/s 118,583 | peak 7.95 GiB | ETA 7.1h
step   5,820/366,210 |   1.59% | loss 3.8977 | lr 2.999e-04 | grad 0.963 | tok/s 118,714 | peak 7.95 GiB | ETA 7.1h
step   5,840/366,210 |   1.59% | loss 3.8576 | lr 2.999e-04 | grad 0.970 | tok/s 119,175 | peak 7.95 GiB | ETA 7.1h
step   5,860/366,210 |   1.60% | loss 3.7432 | lr 2.999e-04 | grad 1.021 | tok/s 118,806 | peak 7.95 GiB | ETA 7.1h
step   5,880/366,210 |   1.61% | loss 3.5853 | lr 2.999e-04 | grad 1.338 | tok/s 119,109 | peak 7.95 GiB | ETA 7.1h
step   5,900/366,210 |   1.61% | loss 3.7711 | lr 2.999e-04 | grad 1.007 | tok/s 118,740 | peak 7.95 GiB | ETA 7.1h
step   5,920/366,210 |   1.62% | loss 3.9127 | lr 2.999e-04 | grad 0.892 | tok/s 119,545 | peak 7.95 GiB | ETA 7.0h
step   5,940/366,210 |   1.62% | loss 3.8977 | lr 2.999e-04 | grad 1.032 | tok/s 119,490 | peak 7.95 GiB | ETA 7.0h
step   5,960/366,210 |   1.63% | loss 3.9194 | lr 2.999e-04 | grad 0.937 | tok/s 119,524 | peak 7.95 GiB | ETA 7.0h
step   5,980/366,210 |   1.63% | loss 3.6846 | lr 2.999e-04 | grad 0.874 | tok/s 119,286 | peak 7.95 GiB | ETA 7.0h
step   6,000/366,210 |   1.64% | loss 3.8951 | lr 2.999e-04 | grad 0.919 | tok/s 119,442 | peak 7.95 GiB | ETA 7.0h
step   6,020/366,210 |   1.64% | loss 3.5905 | lr 2.999e-04 | grad 0.812 | tok/s 119,477 | peak 7.95 GiB | ETA 7.0h
step   6,040/366,210 |   1.65% | loss 3.6081 | lr 2.999e-04 | grad 0.969 | tok/s 118,612 | peak 7.95 GiB | ETA 7.0h
step   6,060/366,210 |   1.65% | loss 3.7532 | lr 2.999e-04 | grad 0.788 | tok/s 118,903 | peak 7.95 GiB | ETA 7.0h
step   6,080/366,210 |   1.66% | loss 3.8382 | lr 2.999e-04 | grad 0.869 | tok/s 118,535 | peak 7.95 GiB | ETA 7.0h
step   6,100/366,210 |   1.67% | loss 3.6884 | lr 2.999e-04 | grad 1.015 | tok/s 118,403 | peak 7.95 GiB | ETA 7.0h
step   6,120/366,210 |   1.67% | loss 3.8272 | lr 2.999e-04 | grad 0.911 | tok/s 118,993 | peak 7.95 GiB | ETA 7.0h
step   6,140/366,210 |   1.68% | loss 3.6666 | lr 2.999e-04 | grad 1.002 | tok/s 118,827 | peak 7.95 GiB | ETA 7.0h
step   6,160/366,210 |   1.68% | loss 3.6162 | lr 2.999e-04 | grad 0.915 | tok/s 118,928 | peak 7.95 GiB | ETA 7.0h
step   6,180/366,210 |   1.69% | loss 3.7614 | lr 2.999e-04 | grad 0.885 | tok/s 118,693 | peak 7.95 GiB | ETA 7.0h
step   6,200/366,210 |   1.69% | loss 3.7324 | lr 2.999e-04 | grad 0.864 | tok/s 118,792 | peak 7.95 GiB | ETA 7.0h
step   6,220/366,210 |   1.70% | loss 4.0231 | lr 2.999e-04 | grad 1.194 | tok/s 118,842 | peak 7.95 GiB | ETA 7.0h
step   6,240/366,210 |   1.70% | loss 3.6275 | lr 2.999e-04 | grad 0.928 | tok/s 118,822 | peak 7.95 GiB | ETA 7.0h
step   6,260/366,210 |   1.71% | loss 3.6534 | lr 2.999e-04 | grad 0.876 | tok/s 118,904 | peak 7.95 GiB | ETA 7.0h
step   6,280/366,210 |   1.71% | loss 3.6377 | lr 2.999e-04 | grad 0.864 | tok/s 118,497 | peak 7.95 GiB | ETA 7.0h
step   6,300/366,210 |   1.72% | loss 3.7948 | lr 2.999e-04 | grad 0.930 | tok/s 117,834 | peak 7.95 GiB | ETA 7.0h
step   6,320/366,210 |   1.73% | loss 3.6304 | lr 2.999e-04 | grad 0.836 | tok/s 118,891 | peak 7.95 GiB | ETA 7.0h
step   6,340/366,210 |   1.73% | loss 3.6817 | lr 2.999e-04 | grad 1.068 | tok/s 118,722 | peak 7.95 GiB | ETA 7.0h
step   6,360/366,210 |   1.74% | loss 3.6935 | lr 2.999e-04 | grad 0.756 | tok/s 119,098 | peak 7.95 GiB | ETA 7.0h
step   6,380/366,210 |   1.74% | loss 3.6598 | lr 2.999e-04 | grad 0.871 | tok/s 119,290 | peak 7.95 GiB | ETA 7.0h
step   6,400/366,210 |   1.75% | loss 3.6749 | lr 2.999e-04 | grad 0.961 | tok/s 119,330 | peak 7.95 GiB | ETA 7.0h
step   6,420/366,210 |   1.75% | loss 3.4513 | lr 2.999e-04 | grad 0.855 | tok/s 119,439 | peak 7.95 GiB | ETA 7.0h
step   6,440/366,210 |   1.76% | loss 3.7860 | lr 2.999e-04 | grad 0.905 | tok/s 119,535 | peak 7.95 GiB | ETA 7.0h
